CIGS,INCOME,CIGPRIC,EDUC,AGE,RESTAURN
0,20000,60.50600052,16,46,0
0,30000,57.88299942,16,40,0
3,30000,57.66400146,12,58,0
0,20000,57.88299942,13.5,30,0
0,20000,58.31999969,10,17,0
0,6500,59.34000015,6,86,0
0,20000,57.88299942,12,35,0
0,30000,57.88299942,15,48,0
0,20000,59.19499969,12,48,0
0,20000,58.02799988,12,31,0
10,30000,57.88299942,13.5,27,0
20,20000,60.2879982,12,24,0
30,8500,57.88299942,10,71,0
0,30000,58.02799988,6,44,0
0,30000,60.74599838,16,22,0
20,20000,60.07099915,12,29,0
0,20000,60.2820015,12,33,0
30,20000,60.70399857,12,34,0
0,8500,59.86000061,13.5,30,0
20,30000,60.32400131,10,48,0
0,5500,59.04499817,6,61,0
0,30000,60.29399872,18,49,0
0,20000,59.04499817,12,33,0
0,30000,60.63199997,16,24,1
0,30000,61.74399948,16,36,1
12,20000,60.86199951,15,39,1
0,30000,61.39899826,18,38,1
30,30000,60.82300186,12,29,1
0,12500,62.01200104,18,23,1
0,20000,61.3219986,16,51,1
0,20000,62.0890007,13.5,28,1
30,12500,61.01499939,10,47,1
0,12500,62.48899841,10,80,1
2,30000,61.66699982,10,62,1
0,12500,62.01200104,10,51,1
35,20000,61.66699982,10,51,1
0,12500,61.0530014,12,69,1
0,8500,61.09199905,12,28,1
0,20000,61.97399902,18,38,1
0,30000,61.16799927,15,30,1
25,30000,60.86199951,18,32,1
0,12500,61.62900162,8,71,1
0,20000,62.48899841,10,18,1
15,8500,62.0890007,13.5,26,1
20,20000,61.74399948,10,30,1
0,3500,60.66999817,12,19,1
20,6500,61.16799927,12,19,1
0,1500,61.24499893,13.5,21,1
0,20000,62.0890007,16,44,1
30,30000,60.55500031,10,69,1
0,20000,60.55500031,16,53,1
20,12500,62.24100113,8,53,1
10,6500,61.70500183,6,38,1
20,30000,60.55500031,10,49,1
0,20000,61.43700027,18,24,1
0,8500,61.3219986,16,57,1
0,20000,61.16799927,15,28,1
20,20000,61.20700073,12,32,1
0,20000,60.82300186,13.5,55,1
0,30000,60.63199997,13.5,47,1
0,20000,60.78499985,13.5,26,1
20,6500,60.55500031,10,26,1
0,30000,60.70800018,16,61,1
0,20000,60.66999817,10,48,1
0,30000,62.73600006,18,32,1
0,12500,62.0890007,16,29,1
0,30000,62.57099915,18,47,1
0,20000,60.70800018,10,62,1
0,8500,62.1590004,16,30,1
0,20000,61.66699982,13.5,21,1
0,2500,61.20700073,12,28,1
20,30000,61.0530014,12,50,1
0,6500,61.47499847,12,69,1
60,20000,61.62900162,13.5,37,1
20,30000,61.74399948,12,40,1
3,20000,61.43700027,6,47,1
0,2500,61.93600082,10,78,1
0,30000,61.74399948,18,38,1
0,30000,62.48899841,13.5,25,1
0,8500,61.3219986,12,67,1
12,30000,60.90000153,13.5,50,1
0,30000,61.55199814,13.5,47,1
0,6500,62.48899841,8,76,1
0,30000,60.78499985,8,28,1
0,20000,61.51399994,12,32,1
0,20000,61.89699936,12,28,1
20,30000,61.16799927,12,53,1
0,20000,60.82300186,12,57,1
0,30000,61.59000015,18,42,1
0,12500,61.09199905,15,49,1
25,20000,61.7820015,18,31,1
0,8500,61.43700027,12,20,1
40,20000,61.89699936,18,45,1
0,30000,60.55500031,18,63,1
0,30000,61.70500183,15,61,1
30,12500,61.85900116,13.5,35,1
0,12500,61.70500183,6,59,1
0,8500,62.65399933,10,17,1
0,30000,62.73600006,18,38,1
0,30000,61.24499893,13.5,41,1
0,30000,61.89699936,12,35,1
0,30000,61.59000015,12,40,1
0,30000,62.57099915,13.5,37,1
13,5500,62.40599823,12,27,1
0,20000,60.86199951,12,48,1
0,30000,62.0890007,12,18,1
0,20000,60.86199951,12,43,1
0,3500,62.01200104,10,20,1
1,12500,60.82300186,8,19,1
0,12500,60.70800018,13.5,22,1
0,20000,60.70800018,16,60,1
0,30000,61.74399948,13.5,47,1
0,20000,61.62900162,10,77,1
0,20000,61.36000061,13.5,26,1
20,20000,62.65399933,12,37,1
15,30000,62.1590004,13.5,40,1
0,8500,61.2840004,6,44,1
0,2500,62.01200104,6,65,1
0,30000,60.90000153,16,26,1
0,20000,60.86199951,8,77,1
0,12500,61.20700073,12,73,1
0,30000,60.93799973,10,64,1
0,30000,61.62900162,13.5,28,1
20,30000,60.86199951,13.5,26,1
20,20000,61.09199905,10,64,1
0,6500,61.66699982,12,29,1
40,20000,61.97399902,12,55,1
0,30000,62.73600006,12,54,1
10,20000,61.20700073,15,42,1
0,12500,62.73600006,13.5,70,1
0,20000,61.2840004,16,71,1
0,30000,61.74399948,12,24,1
20,20000,61.85900116,10,38,1
0,6500,61.93600082,15,73,1
0,30000,60.82300186,18,29,1
0,20000,60.55500031,13.5,24,1
0,8500,61.43700027,12,25,1
0,20000,62.0890007,15,22,1
5,12500,61.47499847,12,36,1
0,20000,53.62400055,12,28,0
40,6500,53.31299973,13.5,27,0
8,4500,55.18500137,13.5,28,0
0,20000,53.38199997,12,53,0
15,30000,54.98400116,13.5,23,0
15,12500,53.96900177,12,19,0
0,20000,54.31399918,15,25,0
20,12500,54.64799881,13.5,34,0
0,30000,54.14099884,13.5,20,0
0,20000,54.31399918,10,17,0
20,30000,66.58699799,16,51,1
30,30000,65.29000092,12,44,1
60,20000,65.29000092,12,29,1
0,30000,66.08799744,8,65,1
0,30000,65.29000092,12,53,1
0,20000,67.93299866,8,46,1
0,30000,65.29000092,18,51,1
0,30000,65.54000092,18,66,1
0,20000,64.99099731,8,42,1
40,8500,65.14099884,16,32,1
25,30000,66.43699646,13.5,53,1
0,30000,66.03800201,8,70,1
30,20000,65.88899994,10,30,1
0,30000,65.88899994,18,42,1
0,30000,66.53700256,12,69,1
0,5500,66.43699646,10,18,1
10,12500,68.18399811,12,22,1
40,20000,66.68699646,6,38,1
20,20000,66.43699646,10,52,1
0,30000,65.14099884,10,17,1
0,20000,65.04100037,12,46,1
0,30000,66.58699799,16,46,1
0,30000,66.03800201,12,35,1
16,30000,66.33799744,12,22,1
20,20000,61.54600143,12,54,0
40,12500,61.18399811,12,58,0
15,12500,62.01200104,10,27,0
40,20000,61.18399811,18,47,0
40,30000,62.01200104,16,53,0
10,8500,65.08200073,12,29,0
0,8500,67.81999969,13.5,29,0
0,30000,68.19999695,13.5,47,0
10,30000,69.40200043,8,67,0
0,30000,69.40200043,18,31,0
0,8500,67.12400055,12,27,0
0,3500,68.26300049,12,34,0
0,20000,68.51599884,10,25,0
30,20000,67.81999969,12,46,0
50,12500,67.81999969,16,50,0
0,8500,67.75700378,6,69,0
0,12500,67.81999969,13.5,32,0
0,8500,67.69300079,12,64,0
0,20000,67.9469986,15,30,0
0,12500,68.07299805,8,78,0
0,12500,69.14900208,13.5,46,0
60,30000,69.52899933,13.5,49,0
0,12500,70.01399994,12,30,0
20,2500,68.83300018,10,23,0
15,20000,69.40200043,12,27,0
